id,user_id,pivoit_id,bus__trip_id,price,type,status
e4da516e-fbb9-42c0-bac0-e31dfeb38a80,41d9cc3b-5941-4da1-95f9-f2bb7ff54ed6,16368,5457,731,2,pending
8ec8e1cc-3dc3-482b-8ab6-d4d69ac340a2,b31cebc1-3c64-47e1-a139-d83fd4e905c6,10631,3545,937,1,pending
00090b61-7355-49e8-a1f2-da6ad93c8604,212f7296-dfac-40bd-8edc-87d63fc71800,2401,801,400,2,pending
8b26373b-1206-40fb-83a1-475843d3ece5,65d841cd-0e7e-4769-838b-3f2b5ff44846,11540,3848,567,2,pending
faadc062-d2d4-4ad7-bacf-e895dbaa6ab2,7974a3b0-7931-4a6c-a50e-af6f02a46e7a,6076,2026,507,1,pending
c9804427-32a7-4933-a340-e8afb1b9bca7,ea9d213b-c4a1-4cd8-b6a2-808e3af05b37,9710,3238,586,2,pending
fb4982a7-0052-4fa5-9537-943aada89e7c,097e7752-9364-4933-a528-e3ae3ec311ff,7632,2545,594,1,pending
f25900b2-935c-4e95-9776-77fe193642ba,d63e9b6c-8fbb-4a90-a8ad-fddccfd53585,16017,5340,427,2,pending
064383b3-fd27-4e09-9f22-b76322fee174,cb689ca8-34e8-49dc-ab89-690972898647,9827,3277,365,2,pending
08c46c4c-afbe-4a75-9d7f-491b0952e0d0,e14ab5d4-9842-4fd6-8818-01e72905bbfa,10966,3656,297,2,pending
7d5186f1-f0c8-4eb4-9877-8230517c3ea9,14afa92f-ad00-472b-976a-c5f6c98e91a1,14410,4804,183,1,pending
fbdab97a-f011-4e19-879e-9427497b2aca,ae41841d-9b94-4c15-a4ef-736af47a48ea,12921,4308,877,1,pending
530994e3-2fd3-49b4-b4ca-8b6b0c8842d0,1e995164-ec5c-4756-b717-54a82c28e6b3,15373,5125,933,2,pending
a2a4f981-856a-4303-86ef-3e6008581f2e,f081ab8e-e2b0-420c-a17b-cd82f2be947c,15689,5231,935,1,pending
0b125b0d-2c97-480d-bc66-ba412960f1f0,fdf12ee4-7732-49a9-8fe1-96d71e2402c2,5229,1744,478,1,pending
184266fa-74a5-460e-86f1-7dacdc288585,cd177652-e688-4a19-85e4-39b59f3979b3,16197,5400,474,1,pending
3c860483-8c38-4e18-8712-3c79422b74fe,8ba63490-8c5a-4879-8545-af899d61b3a3,6213,2072,559,1,pending
f987393f-bee8-4792-80e0-1396ed9f0c3e,f2e9af51-4bba-4f78-8ffd-d4260c5ce911,2799,934,513,2,pending
cfa2ecd6-dab4-4657-8707-e13c9be9c5a8,fb2c7b32-a335-4263-a3dc-3414af8243fe,12633,4212,604,1,pending
ba4f07bb-fca9-46c5-a360-0e0d13138391,b96acd2a-9824-4bc4-87cf-1938e19361b9,1004,336,601,2,pending
891825f1-930c-4e79-aec8-c87da57b1509,cce2f72c-fb4d-4f35-902d-12b0088b1b0c,12643,4215,684,1,pending
bf077abc-6ca6-47cc-80a8-e69cab9a1444,29e2c771-8d2c-4f2e-98c1-67a5791e4917,214,72,677,2,pending
eb11f081-a5e6-40dd-91b4-99c4d5836b03,f118c4fb-f7d2-4599-86f3-48c943e1cc89,17651,5885,593,1,pending
c7a4c6be-66fc-4abb-9491-d28241070293,9822bd41-e457-4552-8b16-d48f7e475485,6823,2275,859,1,pending
442f27c6-a073-4a71-a565-156d7983892e,86a9c268-d54d-4787-b72d-c0eff2a5f30d,9057,3020,448,2,pending
5fffd626-b129-4a60-96e9-8f40544f9b08,ded75b7f-6071-4df9-a262-3132fdc5f39d,856,286,780,2,pending
29f39958-9f0d-442a-acca-ff6d34fdfd47,3f55ee36-0e93-4f87-a878-ab01083fe613,16436,5480,386,2,pending
f24d2701-5260-42d7-9f2b-f4effc8de927,83ae851f-9b84-41cd-a28f-63d9d3e2934f,14538,4847,646,1,pending
72c42f17-22aa-4e2a-8913-dec8c47a410f,deb03b6d-bbdb-4a33-8a13-4b64b90acb16,4778,1594,364,2,pending
0ee4c70b-7757-4167-9bf4-6c8aac9ea406,9c4faeef-67f3-4187-9c37-2eb158a7b2c9,10983,3662,310,1,pending
2c93f951-0407-4295-aa39-05add13083af,b45aba0c-42d6-4597-a499-82c20dbb4a25,6195,2066,299,2,pending
623326f7-69c9-47d4-807f-df24cf9305ff,91440d3f-05d6-4d31-9529-233cdb3edb30,15355,5119,423,1,pending
2eb1cf96-5ef0-4d8f-88fb-a4fce3e3f5cb,c789f01a-5479-4ab4-81b5-da3263594218,10439,3481,202,2,pending
dad37c74-5534-43d7-927c-2921cb6279ce,33e50976-3df9-4bc8-8a66-e322dcb95c2c,14287,4763,302,1,pending
f815c889-4ca3-4ed9-8f38-e7cf24fb3c7c,a445d57b-b39b-44e6-a703-acb4bd68438f,11162,3722,946,2,pending
e66cc1e2-0a1d-4992-ba28-c274ec866da2,25e8969f-e7a8-4b74-a914-9cee3f7fe3a4,6752,2252,941,2,pending
bd77695d-ef57-49a7-944a-1898898becf0,7e490d76-746c-4b34-be6b-4cea14793edd,2206,736,188,2,pending
3726ac07-b8ba-4adc-9ab8-33e12ed6fbb5,cd90b2d5-f611-4562-83d6-4874a69db3ae,10425,3476,434,2,pending
10c01d9b-739b-41bb-b9eb-7b1bec743a99,b7437fc0-21b7-4f9c-ab75-3b2752d88655,6907,2303,315,2,pending
095e82a7-287b-4001-874f-1570cd0abff9,054ef564-a23b-477b-806d-57def3b9d45d,10500,3501,927,2,pending
723f81c0-01b7-4d13-9882-9833c12f560a,5c789657-3848-446a-8c01-857317168ad7,6318,2107,415,2,pending
c43dbc0a-b27a-4a65-b573-a6e89606f4bc,9d215eea-9baf-44f1-ab21-f269fa8a7941,3905,1303,887,1,pending
e1cd513a-222b-49ee-8227-e3450cc1cb07,4c249c13-b0bd-4230-b267-e5c6eb985658,9128,3044,719,2,pending
3ab310ff-5283-4e72-8f88-cee0e9aae68b,00e1ff39-d059-4d56-bb87-aa054869d7fb,8026,2676,742,2,pending
29684160-ed2e-4639-a0b0-2eac52a52f7e,2a5b0374-75a7-492f-b49a-3ef75739237c,8831,2945,679,2,pending
8029fc02-d798-4de8-b53a-385fc75995bb,c408a552-f439-4073-ab12-9c5e6087b18b,15238,5080,126,2,pending
e65dc486-d8b3-4309-a170-32a0e4ef7fba,8445011a-6293-4ace-a43b-d36b9cb050c2,9963,3322,549,1,pending
f8070be8-5af3-4790-9e4b-dbe384348620,41433cfe-89d4-45a4-9223-537da1049a80,13683,4562,803,1,pending
21ed77b1-f689-48ba-9975-258cc7d697f4,94cfb7d2-a218-47be-87d3-fd73236ded8d,5140,1714,830,1,pending
a8f3e756-6f3f-4bc5-8e84-8cc1c1d34971,b36787b5-39b5-42e6-a054-c20895f024a8,2881,961,143,1,pending
2acfa7f6-1b8b-419f-a587-c84056564b42,184ace00-239a-4982-b114-3f59da5b0177,8276,2760,776,1,pending
186d2dbc-3325-4a36-8cb8-37e41e09eb37,f2de6918-462d-49b4-8821-632e84432141,14676,4893,418,1,pending
cfafa65f-6653-4efe-a308-a5a454e9b607,bd78b491-93ca-48ec-bb92-6ece0efb7c13,12950,4318,338,2,pending
716c4307-5b10-4c1d-8e10-f92e7db4db97,2fe7119c-706a-4642-a32f-6426d5a746c1,14867,4957,546,2,pending
4ba12a8b-8693-4f86-813e-9a21fa61fb29,a5900670-691b-4a35-91ac-9e89ae4d4445,13634,4546,453,1,pending
925fbe5a-7a14-4dd5-badd-c0d478654254,08ca0b13-ec21-4520-8318-21b5ddf672de,314,106,762,1,pending
6e46e575-5557-4f98-bd09-15cb4a7e578f,b93c81c5-b743-4c02-b0a0-cc1e3c9f0ffb,9472,3158,467,2,pending
8f889256-6d6a-440f-b0da-6e2a4a31dfd6,17c84cb4-062d-43f2-8235-967eb1b7c15d,2731,911,927,1,pending
2390fa1c-3e1c-412c-b982-8da758f6ee2a,11fde9b0-9196-4c4f-bb0e-946f38273811,1963,655,881,1,pending
1cf048ec-4ad6-4253-8ade-6684d8507b1e,c175cb68-275b-4d08-b449-97e6e3ec2421,16662,5555,171,2,pending
7ecf6515-0fc1-41e2-a33e-f2b06e1db900,be1090a3-4a97-49f7-9a40-f58973f9e1a2,14297,4767,785,2,pending
0fc4db4b-7485-4ba6-83f4-0f32103f7a39,f78f3abb-f53e-435c-bcda-969c0d4b196c,16395,5466,379,2,pending
58dd4d8d-5bbe-4b3d-8c79-4f30678a86a3,f825c137-8988-48b9-8b56-8af098f00614,10408,3470,401,1,pending
daf67dd7-30f2-4c7d-be76-8d29f1aeac87,ee98ede9-8658-4821-a517-e5e2bc65810b,14496,4833,952,1,pending
6caac55a-bf80-4192-8d98-40f2de2f9075,f120a2e6-d937-46a1-84e3-fbf21109ee03,688,230,993,1,pending
cb642dd8-1857-478e-b78b-6b2e19b384ac,a2c8c900-430b-4692-8a6d-8cf50b1926cf,12519,4174,259,2,pending
57907db7-fd9f-4a55-887e-1b4b384b8273,0cc45f55-f98e-409b-a609-b944c75a3d54,12832,4278,1000,2,pending
2441fc3a-8498-48b6-9b1c-3755936f0bd6,80fcf070-7bad-470b-8b93-eca124902f72,1685,563,273,1,pending
bafab565-7b02-46e7-8f64-da4aeb55797a,61f8ebee-4cc8-41e7-a169-3605536bca89,13780,4594,711,2,pending
aadd265d-0766-4c62-8cf6-c09f0eee45c3,c5cfd192-1501-4cea-b4c0-b530db453e90,10043,3349,620,2,pending
cb450fd7-f690-45c9-9d01-25a900d81179,94c464a6-71c7-4de9-a91f-2214c1bd0482,11753,3919,757,1,pending
67debcc9-3540-4533-a66e-8a8f0db09bdf,e56e4764-a7ac-43bb-b6fa-027012e1ff12,302,102,734,2,pending
7acd4b2c-3e04-4ef8-9239-266bb80f7cbb,eec4c3d7-8e4b-47b9-bc76-cc0393b46a37,976,326,939,1,pending
bde2eb8a-7148-4a1e-bc33-15e89b15a105,bce10182-abd3-40ed-93ed-bf9ab4698d64,10435,3479,617,1,pending
675f30ba-c0c8-4564-ab52-e431c8aa23e8,c859c2b9-0fae-4dc6-987e-e4283062f5c2,4241,1415,857,2,pending
82a6a47e-0cec-4588-acfc-4a8b3e187873,273b99ae-3caf-4fdc-bee1-c65a3b6431a8,6610,2204,876,2,pending
5c89bd2b-411a-499a-956f-14f536b2864d,99a05389-dce2-4271-ae6f-8c610a488f4f,16656,5553,770,1,pending
f1c7690f-d009-4511-a1b8-0e57a1361e1e,c8b4b4c2-e1db-4d8a-9313-c2b56a4c3712,4201,1401,421,2,pending
21935639-2e49-42cb-bb74-6a367ae8cf5c,7ba278ea-18e1-4f95-accc-8117f727300a,364,122,386,1,pending
db10f419-53f8-456f-9662-1f639d313df9,326d0300-ab68-4394-bcb2-ad89e7a61e98,9060,3021,440,1,pending
578b0b04-96e5-4ec0-ab02-fcba65ebcdfc,9157e982-ee14-4c53-b32f-f39ddb60da81,14126,4710,760,1,pending
d6b8146c-76c0-4c92-b359-bafcc0097a86,b6ffa5b4-80e7-4d2e-b8c1-7e43e088c6f9,7862,2622,183,2,pending
c6f1dfa4-88d3-48f3-ae2f-1d7cbb99cdb1,d92e7aee-0b83-4265-a7bf-fad4afd4fecd,11967,3990,598,2,pending
